SKU,Quantity,Selling Price,Date,Channel,Region
AGR-FERT-001,494,41.66,2026-03-23,wholesale,North
AGR-IRRI-003,160,300.06,2026-03-23,distributor,North
AGR-SEED-012,269,90.39,2026-03-23,wholesale,Central
AGR-SEED-012,265,86.03,2026-03-23,online,East
ELC-PHN-001,454,862.31,2026-03-23,retail,North
ELC-PHN-001,347,860.55,2026-03-23,online,Central
ELC-SHM-002,118,150.81,2026-03-23,distributor,West
FSH-SHO-011,296,129.89,2026-03-23,wholesale,Central
FSH-WOM-001,410,193.28,2026-03-23,wholesale,South
FSH-WOM-001,539,178.66,2026-03-23,distributor,West
HW-FAST-01,509,29.79,2026-03-23,retail,West
HW-FAST-01,367,27.26,2026-03-23,retail,Central
HW-WIRE-01,351,93.14,2026-03-23,online,South
HW-WIRE-01,351,94.12,2026-03-23,wholesale,Central
HW-WIRE-01,276,93.2,2026-03-23,online,Central
PHA-ALL-007,1109,25.13,2026-03-23,online,Central
PHA-ALL-007,1458,22.36,2026-03-23,online,East
PHA-ANT-009,692,44.02,2026-03-23,retail,East
PHA-ONC-001,94,809.12,2026-03-23,wholesale,North
PHA-ONC-001,130,822.56,2026-03-23,wholesale,West
AGR-IRRI-003,139,293.17,2026-03-24,retail,East
AGR-PEST-007,146,36.42,2026-03-24,distributor,South
AGR-PEST-007,165,33.54,2026-03-24,online,North
AGR-SEED-012,261,85.8,2026-03-24,wholesale,North
ELC-LAP-003,261,1274.89,2026-03-24,distributor,South
ELC-PHN-001,450,927.96,2026-03-24,distributor,South
ELC-SHM-002,98,153.86,2026-03-24,wholesale,North
FSH-ACC-006,252,66.42,2026-03-24,online,South
FSH-MEN-004,758,83.55,2026-03-24,distributor,South
FSH-SHO-011,391,120.79,2026-03-24,retail,East
FSH-WOM-001,562,194.59,2026-03-24,wholesale,West
HW-CEMENT-01,523,30.87,2026-03-24,retail,South
HW-CEMENT-01,517,30.35,2026-03-24,online,Central
HW-CEMENT-01,517,29.68,2026-03-24,online,West
HW-DRILL-02,201,180.71,2026-03-24,retail,East
HW-DRILL-02,170,191.32,2026-03-24,distributor,South
PHA-INS-002,405,177.09,2026-03-24,wholesale,North
PHA-INS-002,390,172.79,2026-03-24,wholesale,South
PHA-ONC-001,97,850.45,2026-03-24,wholesale,South
AGR-FERT-001,629,44.74,2026-03-25,retail,North
AGR-IRRI-003,144,289.7,2026-03-25,distributor,West
AGR-IRRI-003,145,272.73,2026-03-25,retail,North
AGR-SEED-012,260,94.75,2026-03-25,online,West
AGR-SEED-012,295,93.25,2026-03-25,wholesale,South
AGR-SEED-012,205,88.62,2026-03-25,retail,Central
ELC-AUD-008,577,263.12,2026-03-25,wholesale,Central
ELC-AUD-008,587,240.35,2026-03-25,wholesale,Central
ELC-AUD-008,597,268.15,2026-03-25,retail,Central
ELC-LAP-003,241,1326.63,2026-03-25,wholesale,North
ELC-SHM-002,87,148.94,2026-03-25,distributor,South
ELC-SHM-002,87,137.58,2026-03-25,wholesale,South
FSH-ACC-006,207,67.0,2026-03-25,retail,North
FSH-ACC-006,263,74.52,2026-03-25,retail,North
FSH-MEN-004,711,87.3,2026-03-25,wholesale,East
FSH-MEN-004,604,94.45,2026-03-25,distributor,North
HW-DRILL-02,199,178.17,2026-03-25,wholesale,Central
HW-DRILL-02,170,175.59,2026-03-25,distributor,East
HW-FAST-01,496,26.48,2026-03-25,online,Central
HW-WIRE-01,311,89.04,2026-03-25,online,Central
PHA-ANT-009,613,46.01,2026-03-25,online,North
PHA-ONC-001,127,854.22,2026-03-25,online,North
PHA-ONC-001,138,848.66,2026-03-25,retail,South
AGR-FERT-001,661,41.68,2026-03-26,online,South
AGR-FERT-001,543,38.81,2026-03-26,distributor,Central
AGR-PEST-007,187,33.11,2026-03-26,distributor,Central
AGR-SEED-012,250,88.56,2026-03-26,wholesale,West
AGR-SEED-012,208,89.08,2026-03-26,wholesale,East
ELC-AUD-008,456,252.96,2026-03-26,retail,North
ELC-PHN-001,429,943.51,2026-03-26,online,South
ELC-SHM-002,118,138.09,2026-03-26,online,West
ELC-SHM-002,117,142.88,2026-03-26,distributor,Central
FSH-ACC-006,209,73.25,2026-03-26,retail,Central
FSH-SHO-011,374,121.1,2026-03-26,retail,South
FSH-WOM-001,442,192.23,2026-03-26,wholesale,East
HW-CEMENT-01,521,29.86,2026-03-26,retail,West
HW-FAST-01,476,29.74,2026-03-26,distributor,East
HW-WIRE-01,332,96.91,2026-03-26,online,North
HW-WIRE-01,296,93.91,2026-03-26,online,East
PHA-ANT-009,528,45.99,2026-03-26,distributor,South
PHA-INS-002,524,180.48,2026-03-26,online,East
AGR-IRRI-003,133,297.22,2026-03-27,online,North
AGR-IRRI-003,153,296.86,2026-03-27,distributor,West
ELC-AUD-008,624,248.59,2026-03-27,retail,West
ELC-AUD-008,517,242.32,2026-03-27,distributor,West
ELC-LAP-003,274,1210.22,2026-03-27,distributor,Central
FSH-ACC-006,236,64.45,2026-03-27,distributor,South
FSH-ACC-006,264,67.28,2026-03-27,wholesale,West
FSH-SHO-011,280,122.94,2026-03-27,retail,North
FSH-SHO-011,307,124.48,2026-03-27,retail,East
HW-CEMENT-01,581,30.3,2026-03-27,online,East
HW-FAST-01,411,26.18,2026-03-27,wholesale,Central
HW-FAST-01,407,29.49,2026-03-27,wholesale,West
PHA-ALL-007,1083,24.85,2026-03-27,online,Central
PHA-ANT-009,708,46.91,2026-03-27,retail,Central
PHA-ANT-009,702,41.72,2026-03-27,retail,South
PHA-INS-002,519,179.32,2026-03-27,wholesale,South
PHA-INS-002,402,192.88,2026-03-27,retail,West
AGR-FERT-001,676,44.57,2026-03-28,online,East
AGR-PEST-007,181,37.67,2026-03-28,distributor,South
AGR-PEST-007,184,37.02,2026-03-28,online,West
AGR-PEST-007,163,32.38,2026-03-28,distributor,East
AGR-PEST-007,206,35.24,2026-03-28,retail,North
AGR-SEED-012,210,84.37,2026-03-28,retail,West
ELC-PHN-001,454,905.53,2026-03-28,distributor,North
FSH-MEN-004,667,84.79,2026-03-28,retail,Central
FSH-SHO-011,362,128.9,2026-03-28,online,Central
FSH-WOM-001,582,184.09,2026-03-28,online,North
FSH-WOM-001,510,193.29,2026-03-28,wholesale,West
FSH-WOM-001,599,184.32,2026-03-28,distributor,South
HW-CEMENT-01,489,29.71,2026-03-28,online,North
HW-DRILL-02,163,170.76,2026-03-28,distributor,West
HW-DRILL-02,176,166.77,2026-03-28,online,North
HW-DRILL-02,201,181.81,2026-03-28,online,North
HW-FAST-01,486,29.67,2026-03-28,wholesale,East
HW-WIRE-01,292,88.95,2026-03-28,online,Central
HW-WIRE-01,353,99.3,2026-03-28,distributor,Central
PHA-ALL-007,1298,23.29,2026-03-28,distributor,North
PHA-ANT-009,545,48.36,2026-03-28,distributor,South
PHA-INS-002,390,186.78,2026-03-28,wholesale,South
PHA-ONC-001,126,812.77,2026-03-28,wholesale,East
PHA-ONC-001,116,853.28,2026-03-28,distributor,South
AGR-FERT-001,604,44.65,2026-03-29,retail,West
AGR-IRRI-003,158,288.74,2026-03-29,wholesale,West
AGR-PEST-007,189,33.24,2026-03-29,wholesale,West
ELC-LAP-003,283,1243.9,2026-03-29,wholesale,South
ELC-LAP-003,211,1200.16,2026-03-29,retail,West
ELC-SHM-002,121,148.05,2026-03-29,wholesale,North
FSH-ACC-006,192,67.7,2026-03-29,wholesale,West
FSH-ACC-006,264,64.13,2026-03-29,distributor,Central
FSH-MEN-004,744,86.2,2026-03-29,online,South
FSH-MEN-004,763,88.57,2026-03-29,wholesale,South
FSH-SHO-011,360,134.37,2026-03-29,distributor,Central
